Package                                           Version
------------------------------------------------- --------------
aiofiles                                          24.1.0
aiohappyeyeballs                                  2.6.1
aiohttp                                           3.11.18
aioice                                            0.10.1
aiortc                                            1.11.0
aiosignal                                         1.3.2
altair                                            4.2.2
annotated-types                                   0.7.0
anthropic                                         0.50.0
anyio                                             4.9.0
appdirs                                           1.4.4
appnope                                           0.1.4
argon2-cffi                                       23.1.0
argon2-cffi-bindings                              21.2.0
arrow                                             1.3.0
astroid                                           2.13.2
asttokens                                         3.0.0
async-lru                                         2.0.4
async-timeout                                     5.0.1
asyncer                                           0.0.7
attrs                                             22.2.0
av                                                14.3.0
azure-common                                      1.1.28
azure-core                                        1.33.0
azure-identity                                    1.21.0
azure-search-documents                            11.5.2
babel                                             2.16.0
backcall                                          0.2.0
backoff                                           2.2.1
beautifulsoup4                                    4.12.0
bidict                                            0.23.1
bleach                                            6.1.0
blinker                                           1.5
bs4                                               0.0.1
build                                             0.10.0
CacheControl                                      0.13.1
cachetools                                        5.3.0
certifi                                           2024.8.30
cffi                                              1.16.0
chainlit                                          2.5.5
chardet                                           5.2.0
charset-normalizer                                3.1.0
chevron                                           0.14.0
cleo                                              2.0.1
click                                             8.1.3
cloudevents                                       1.11.0
colorama                                          0.4.6
comm                                              0.2.2
contourpy                                         1.3.1
coverage                                          7.2.1
crashtest                                         0.4.1
cryptography                                      44.0.2
cssselect                                         1.2.0
cycler                                            0.12.1
Cython                                            3.0.12
dataclasses-json                                  0.6.7
debugpy                                           1.8.6
decorator                                         5.1.1
defusedxml                                        0.7.1
Deprecated                                        1.2.18
deprecation                                       2.1.0
dill                                              0.3.6
distlib                                           0.3.7
distro                                            1.9.0
dnspython                                         2.7.0
docopt                                            0.6.2
dulwich                                           0.21.6
entrypoints                                       0.4
exceptiongroup                                    1.2.2
executing                                         2.2.0
fake-useragent                                    1.1.3
fastapi                                           0.115.12
fastjsonschema                                    2.20.0
filelock                                          3.12.4
filetype                                          1.2.0
fonttools                                         4.55.4
fqdn                                              1.5.1
frozendict                                        2.4.4
frozenlist                                        1.6.0
fsspec                                            2025.3.0
gitdb                                             4.0.10
GitPython                                         3.1.31
google-crc32c                                     1.7.1
googleapis-common-protos                          1.70.0
grpcio                                            1.71.0
h11                                               0.14.0
html5lib                                          1.1
httpcore                                          1.0.5
httpx                                             0.27.2
httpx-sse                                         0.4.0
huggingface-hub                                   0.30.2
idna                                              3.4
ifaddr                                            0.2.0
importlib-metadata                                6.0.0
inflection                                        0.5.1
